                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:31:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio_pin_val_clear
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _FSR_SB_ENDBG
                                     13 	.globl _FSR_SB_STP
                                     14 	.globl _FSR_SB_WEN
                                     15 	.globl _FSR_SB_RDYN
                                     16 	.globl _FSR_SB_INFEN
                                     17 	.globl _FSR_SB_RDISMB
                                     18 	.globl _RFCON_SB_RFCKEN
                                     19 	.globl _RFCON_SB_RFCSN
                                     20 	.globl _RFCON_SB_RFCE
                                     21 	.globl _ADCON_SB_BD
                                     22 	.globl _PSW_SB_P
                                     23 	.globl _PSW_SB_F1
                                     24 	.globl _PSW_SB_OV
                                     25 	.globl _PSW_SB_RS0
                                     26 	.globl _PSW_SB_RS1
                                     27 	.globl _PSW_SB_F0
                                     28 	.globl _PSW_SB_AC
                                     29 	.globl _PSW_SB_CY
                                     30 	.globl _T2CON_SB_T2PS
                                     31 	.globl _T2CON_SB_I3FR
                                     32 	.globl _T2CON_SB_I2FR
                                     33 	.globl _T2CON_SB_T2R1
                                     34 	.globl _T2CON_SB_T2R0
                                     35 	.globl _T2CON_SB_T2CM
                                     36 	.globl _T2CON_SB_T2I1
                                     37 	.globl _T2CON_SB_T2I0
                                     38 	.globl _IRCON_SB_EXF2
                                     39 	.globl _IRCON_SB_TF2
                                     40 	.globl _IRCON_SB_TICK
                                     41 	.globl _IRCON_SB_MISCIRQ
                                     42 	.globl _IRCON_SB_WUOPIRQ
                                     43 	.globl _IRCON_SB_SPI_2WIRE
                                     44 	.globl _IRCON_SB_RFIRQ
                                     45 	.globl _IRCON_SB_RFRDY
                                     46 	.globl _IEN1_SB_T2EXTRLD
                                     47 	.globl _IEN1_SB_TICK
                                     48 	.globl _IEN1_SB_MISCIRQ
                                     49 	.globl _IEN1_SB_WUOPIRQ
                                     50 	.globl _IEN1_SB_SPI_2WIRE
                                     51 	.globl _IEN1_SB_RFIRQ
                                     52 	.globl _IEN1_SB_RFRDY
                                     53 	.globl _P3_SB_D7
                                     54 	.globl _P3_SB_D6
                                     55 	.globl _P3_SB_D5
                                     56 	.globl _P3_SB_D4
                                     57 	.globl _P3_SB_D3
                                     58 	.globl _P3_SB_D2
                                     59 	.globl _P3_SB_D1
                                     60 	.globl _P3_SB_D0
                                     61 	.globl _IEN0_SB_GLOBAL
                                     62 	.globl _IEN0_SB_T2
                                     63 	.globl _IEN0_SB_UART
                                     64 	.globl _IEN0_SB_T1
                                     65 	.globl _IEN0_SB_POFIRQ
                                     66 	.globl _IEN0_SB_T0
                                     67 	.globl _IEN0_SB_IFP
                                     68 	.globl _P2_SB_D7
                                     69 	.globl _P2_SB_D6
                                     70 	.globl _P2_SB_D5
                                     71 	.globl _P2_SB_D4
                                     72 	.globl _P2_SB_D3
                                     73 	.globl _P2_SB_D2
                                     74 	.globl _P2_SB_D1
                                     75 	.globl _P2_SB_D0
                                     76 	.globl _S0CON_SB_SM0
                                     77 	.globl _S0CON_SB_SM1
                                     78 	.globl _S0CON_SB_SM20
                                     79 	.globl _S0CON_SB_REN0
                                     80 	.globl _S0CON_SB_TB80
                                     81 	.globl _S0CON_SB_RB80
                                     82 	.globl _S0CON_SB_TI0
                                     83 	.globl _S0CON_SB_RI0
                                     84 	.globl _P1_SB_D7
                                     85 	.globl _P1_SB_D6
                                     86 	.globl _P1_SB_D5
                                     87 	.globl _P1_SB_D4
                                     88 	.globl _P1_SB_D3
                                     89 	.globl _P1_SB_D2
                                     90 	.globl _P1_SB_D1
                                     91 	.globl _P1_SB_D0
                                     92 	.globl _TCON_SB_TF1
                                     93 	.globl _TCON_SB_TR1
                                     94 	.globl _TCON_SB_TF0
                                     95 	.globl _TCON_SB_TR0
                                     96 	.globl _TCON_SB_IE1
                                     97 	.globl _TCON_SB_IT1
                                     98 	.globl _TCON_SB_IE0
                                     99 	.globl _TCON_SB_IT0
                                    100 	.globl _P0_SB_D7
                                    101 	.globl _P0_SB_D6
                                    102 	.globl _P0_SB_D5
                                    103 	.globl _P0_SB_D4
                                    104 	.globl _P0_SB_D3
                                    105 	.globl _P0_SB_D2
                                    106 	.globl _P0_SB_D1
                                    107 	.globl _P0_SB_D0
                                    108 	.globl _ADCDAT
                                    109 	.globl _S0REL
                                    110 	.globl _T2
                                    111 	.globl _T1
                                    112 	.globl _T0
                                    113 	.globl _CRC
                                    114 	.globl _CC3
                                    115 	.globl _CC2
                                    116 	.globl _CC1
                                    117 	.globl _SPIMDAT
                                    118 	.globl _SPIMSTAT
                                    119 	.globl _SPIMCON1
                                    120 	.globl _SPIMCON0
                                    121 	.globl _FCR
                                    122 	.globl _FPCR
                                    123 	.globl _FSR
                                    124 	.globl _B
                                    125 	.globl _ARCON
                                    126 	.globl _MD5
                                    127 	.globl _MD4
                                    128 	.globl _MD3
                                    129 	.globl _MD2
                                    130 	.globl _MD1
                                    131 	.globl _MD0
                                    132 	.globl _RFCON
                                    133 	.globl _SPIRDAT
                                    134 	.globl _SPIRSTAT
                                    135 	.globl _SPIRCON1
                                    136 	.globl _SPIRCON0
                                    137 	.globl _W2CON0
                                    138 	.globl _W2CON1
                                    139 	.globl _ACC
                                    140 	.globl _CCPDATO
                                    141 	.globl _CCPDATIB
                                    142 	.globl _CCPDATIA
                                    143 	.globl _POFCON
                                    144 	.globl _COMPCON
                                    145 	.globl _W2DAT
                                    146 	.globl _W2SADR
                                    147 	.globl _ADCON
                                    148 	.globl _RNGDAT
                                    149 	.globl _RNGCTL
                                    150 	.globl _ADCDATL
                                    151 	.globl _ADCDATH
                                    152 	.globl _ADCCON1
                                    153 	.globl _ADCCON2
                                    154 	.globl _ADCCON3
                                    155 	.globl _PSW
                                    156 	.globl _WUOPC0
                                    157 	.globl _WUOPC1
                                    158 	.globl _TH2
                                    159 	.globl _TL2
                                    160 	.globl _CRCH
                                    161 	.globl _CRCL
                                    162 	.globl __XPAGE
                                    163 	.globl _MPAGE
                                    164 	.globl _T2CON
                                    165 	.globl _CCH3
                                    166 	.globl _CCL3
                                    167 	.globl _CCH2
                                    168 	.globl _CCL2
                                    169 	.globl _CCH1
                                    170 	.globl _CCL1
                                    171 	.globl _CCEN
                                    172 	.globl _IRCON
                                    173 	.globl _SPISDAT
                                    174 	.globl _SPISSTAT
                                    175 	.globl _SPISCON1
                                    176 	.globl _SPISCON0
                                    177 	.globl _S0RELH
                                    178 	.globl _IP1
                                    179 	.globl _IEN1
                                    180 	.globl _SPISRDSZ
                                    181 	.globl _RTC2CPT00
                                    182 	.globl _RTC2CMP1
                                    183 	.globl _RTC2CMP0
                                    184 	.globl _RTC2CON
                                    185 	.globl _PWMCON
                                    186 	.globl _RSTREAS
                                    187 	.globl _P3
                                    188 	.globl _WDSV
                                    189 	.globl _OPMCON
                                    190 	.globl _CLKLFCTRL
                                    191 	.globl _RTC2CPT10
                                    192 	.globl _RTC2CPT01
                                    193 	.globl _S0RELL
                                    194 	.globl _IP0
                                    195 	.globl _IEN0
                                    196 	.globl _MEMCON
                                    197 	.globl _INTEXP
                                    198 	.globl _WUCON
                                    199 	.globl _PWRDWN
                                    200 	.globl _CLKCTRL
                                    201 	.globl _PWMDC1
                                    202 	.globl _PWMDC0
                                    203 	.globl _P2
                                    204 	.globl _P1CON
                                    205 	.globl _P0CON
                                    206 	.globl _S0BUF
                                    207 	.globl _S0CON
                                    208 	.globl _P2CON
                                    209 	.globl _P3DIR
                                    210 	.globl _P2DIR
                                    211 	.globl _P1DIR
                                    212 	.globl _P0DIR
                                    213 	.globl _DPS
                                    214 	.globl _P1
                                    215 	.globl _P3CON
                                    216 	.globl _TH1
                                    217 	.globl _TH0
                                    218 	.globl _TL1
                                    219 	.globl _TL0
                                    220 	.globl _TMOD
                                    221 	.globl _TCON
                                    222 	.globl _PCON
                                    223 	.globl _DPH1
                                    224 	.globl _DPL1
                                    225 	.globl _DPH
                                    226 	.globl _DPL
                                    227 	.globl _SP
                                    228 	.globl _P0
                                    229 	.globl _gpio_pin_val_clear
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           000080   235 _P0	=	0x0080
                           000081   236 _SP	=	0x0081
                           000082   237 _DPL	=	0x0082
                           000083   238 _DPH	=	0x0083
                           000084   239 _DPL1	=	0x0084
                           000085   240 _DPH1	=	0x0085
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           00008F   248 _P3CON	=	0x008f
                           000090   249 _P1	=	0x0090
                           000092   250 _DPS	=	0x0092
                           000093   251 _P0DIR	=	0x0093
                           000094   252 _P1DIR	=	0x0094
                           000095   253 _P2DIR	=	0x0095
                           000096   254 _P3DIR	=	0x0096
                           000097   255 _P2CON	=	0x0097
                           000098   256 _S0CON	=	0x0098
                           000099   257 _S0BUF	=	0x0099
                           00009E   258 _P0CON	=	0x009e
                           00009F   259 _P1CON	=	0x009f
                           0000A0   260 _P2	=	0x00a0
                           0000A1   261 _PWMDC0	=	0x00a1
                           0000A2   262 _PWMDC1	=	0x00a2
                           0000A3   263 _CLKCTRL	=	0x00a3
                           0000A4   264 _PWRDWN	=	0x00a4
                           0000A5   265 _WUCON	=	0x00a5
                           0000A6   266 _INTEXP	=	0x00a6
                           0000A7   267 _MEMCON	=	0x00a7
                           0000A8   268 _IEN0	=	0x00a8
                           0000A9   269 _IP0	=	0x00a9
                           0000AA   270 _S0RELL	=	0x00aa
                           0000AB   271 _RTC2CPT01	=	0x00ab
                           0000AC   272 _RTC2CPT10	=	0x00ac
                           0000AD   273 _CLKLFCTRL	=	0x00ad
                           0000AE   274 _OPMCON	=	0x00ae
                           0000AF   275 _WDSV	=	0x00af
                           0000B0   276 _P3	=	0x00b0
                           0000B1   277 _RSTREAS	=	0x00b1
                           0000B2   278 _PWMCON	=	0x00b2
                           0000B3   279 _RTC2CON	=	0x00b3
                           0000B4   280 _RTC2CMP0	=	0x00b4
                           0000B5   281 _RTC2CMP1	=	0x00b5
                           0000B6   282 _RTC2CPT00	=	0x00b6
                           0000B7   283 _SPISRDSZ	=	0x00b7
                           0000B8   284 _IEN1	=	0x00b8
                           0000B9   285 _IP1	=	0x00b9
                           0000BA   286 _S0RELH	=	0x00ba
                           0000BC   287 _SPISCON0	=	0x00bc
                           0000BD   288 _SPISCON1	=	0x00bd
                           0000BE   289 _SPISSTAT	=	0x00be
                           0000BF   290 _SPISDAT	=	0x00bf
                           0000C0   291 _IRCON	=	0x00c0
                           0000C1   292 _CCEN	=	0x00c1
                           0000C2   293 _CCL1	=	0x00c2
                           0000C3   294 _CCH1	=	0x00c3
                           0000C4   295 _CCL2	=	0x00c4
                           0000C5   296 _CCH2	=	0x00c5
                           0000C6   297 _CCL3	=	0x00c6
                           0000C7   298 _CCH3	=	0x00c7
                           0000C8   299 _T2CON	=	0x00c8
                           0000C9   300 _MPAGE	=	0x00c9
                           0000C9   301 __XPAGE	=	0x00c9
                           0000CA   302 _CRCL	=	0x00ca
                           0000CB   303 _CRCH	=	0x00cb
                           0000CC   304 _TL2	=	0x00cc
                           0000CD   305 _TH2	=	0x00cd
                           0000CE   306 _WUOPC1	=	0x00ce
                           0000CF   307 _WUOPC0	=	0x00cf
                           0000D0   308 _PSW	=	0x00d0
                           0000D1   309 _ADCCON3	=	0x00d1
                           0000D2   310 _ADCCON2	=	0x00d2
                           0000D3   311 _ADCCON1	=	0x00d3
                           0000D4   312 _ADCDATH	=	0x00d4
                           0000D5   313 _ADCDATL	=	0x00d5
                           0000D6   314 _RNGCTL	=	0x00d6
                           0000D7   315 _RNGDAT	=	0x00d7
                           0000D8   316 _ADCON	=	0x00d8
                           0000D9   317 _W2SADR	=	0x00d9
                           0000DA   318 _W2DAT	=	0x00da
                           0000DB   319 _COMPCON	=	0x00db
                           0000DC   320 _POFCON	=	0x00dc
                           0000DD   321 _CCPDATIA	=	0x00dd
                           0000DE   322 _CCPDATIB	=	0x00de
                           0000DF   323 _CCPDATO	=	0x00df
                           0000E0   324 _ACC	=	0x00e0
                           0000E1   325 _W2CON1	=	0x00e1
                           0000E2   326 _W2CON0	=	0x00e2
                           0000E4   327 _SPIRCON0	=	0x00e4
                           0000E5   328 _SPIRCON1	=	0x00e5
                           0000E6   329 _SPIRSTAT	=	0x00e6
                           0000E7   330 _SPIRDAT	=	0x00e7
                           0000E8   331 _RFCON	=	0x00e8
                           0000E9   332 _MD0	=	0x00e9
                           0000EA   333 _MD1	=	0x00ea
                           0000EB   334 _MD2	=	0x00eb
                           0000EC   335 _MD3	=	0x00ec
                           0000ED   336 _MD4	=	0x00ed
                           0000EE   337 _MD5	=	0x00ee
                           0000EF   338 _ARCON	=	0x00ef
                           0000F0   339 _B	=	0x00f0
                           0000F8   340 _FSR	=	0x00f8
                           0000F9   341 _FPCR	=	0x00f9
                           0000FA   342 _FCR	=	0x00fa
                           0000FC   343 _SPIMCON0	=	0x00fc
                           0000FD   344 _SPIMCON1	=	0x00fd
                           0000FE   345 _SPIMSTAT	=	0x00fe
                           0000FF   346 _SPIMDAT	=	0x00ff
                           00C3C2   347 _CC1	=	0xc3c2
                           00C5C4   348 _CC2	=	0xc5c4
                           00C7C6   349 _CC3	=	0xc7c6
                           00CBCA   350 _CRC	=	0xcbca
                           008C8A   351 _T0	=	0x8c8a
                           008D8B   352 _T1	=	0x8d8b
                           00CDCC   353 _T2	=	0xcdcc
                           00BAAA   354 _S0REL	=	0xbaaa
                           00D4D5   355 _ADCDAT	=	0xd4d5
                                    356 ;--------------------------------------------------------
                                    357 ; special function bits
                                    358 ;--------------------------------------------------------
                                    359 	.area RSEG    (ABS,DATA)
      000000                        360 	.org 0x0000
                           000080   361 _P0_SB_D0	=	0x0080
                           000081   362 _P0_SB_D1	=	0x0081
                           000082   363 _P0_SB_D2	=	0x0082
                           000083   364 _P0_SB_D3	=	0x0083
                           000084   365 _P0_SB_D4	=	0x0084
                           000085   366 _P0_SB_D5	=	0x0085
                           000086   367 _P0_SB_D6	=	0x0086
                           000087   368 _P0_SB_D7	=	0x0087
                           000088   369 _TCON_SB_IT0	=	0x0088
                           000089   370 _TCON_SB_IE0	=	0x0089
                           00008A   371 _TCON_SB_IT1	=	0x008a
                           00008B   372 _TCON_SB_IE1	=	0x008b
                           00008C   373 _TCON_SB_TR0	=	0x008c
                           00008D   374 _TCON_SB_TF0	=	0x008d
                           00008E   375 _TCON_SB_TR1	=	0x008e
                           00008F   376 _TCON_SB_TF1	=	0x008f
                           000090   377 _P1_SB_D0	=	0x0090
                           000091   378 _P1_SB_D1	=	0x0091
                           000092   379 _P1_SB_D2	=	0x0092
                           000093   380 _P1_SB_D3	=	0x0093
                           000094   381 _P1_SB_D4	=	0x0094
                           000095   382 _P1_SB_D5	=	0x0095
                           000096   383 _P1_SB_D6	=	0x0096
                           000097   384 _P1_SB_D7	=	0x0097
                           000098   385 _S0CON_SB_RI0	=	0x0098
                           000099   386 _S0CON_SB_TI0	=	0x0099
                           00009A   387 _S0CON_SB_RB80	=	0x009a
                           00009B   388 _S0CON_SB_TB80	=	0x009b
                           00009C   389 _S0CON_SB_REN0	=	0x009c
                           00009D   390 _S0CON_SB_SM20	=	0x009d
                           00009E   391 _S0CON_SB_SM1	=	0x009e
                           00009F   392 _S0CON_SB_SM0	=	0x009f
